video_confidence,text_confidence,final_confidence
59,79,67
59,39,51
73,51,61
32,46,35
35,81,49
32,51,37
63,100,69
72,98,79
99,63,87
81,74,74
76,79,76
78,34,67
88,70,83
54,49,48
71,93,80
39,93,57
64,46,57
69,46,60
74,94,82
89,34,76
45,45,43
67,96,76
66,66,70
63,85,67
40,61,49
41,67,44
54,58,51
67,64,62
90,97,88
82,96,85
30,38,27
55,61,53
83,46,76
96,46,75
77,80,74
58,48,57
91,57,85
44,30,38
58,78,67
74,69,75
36,49,39
75,37,64
76,45,70
76,93,86
72,91,72
81,94,81
63,69,63
79,63,75
66,49,60
79,56,76
95,68,81
91,32,78
52,58,52
95,35,73
75,34,67
67,51,67
32,70,46
96,58,85
95,79,92
54,48,56
100,62,87
39,41,37
34,39,40
73,94,76
100,89,95
59,84,71
58,98,74
74,53,72
97,38,80
53,83,60
77,46,70
38,76,45
96,69,85
82,45,70
52,56,49
56,59,58
96,79,94
44,58,45
85,39,73
83,69,80
80,78,79
92,69,85
33,33,37
81,31,61
72,98,82
83,65,78
49,92,62
49,66,56
90,83,82
84,37,67
81,97,81
62,98,71
49,98,63
100,31,84
46,31,43
41,52,44
30,60,44
80,92,87
69,69,71
34,76,41
50,37,49
76,89,80
72,100,78
90,80,82
60,41,58
47,38,40
90,40,76
41,56,44
31,35,35
34,31,32
87,53,77
94,90,97
97,57,86
84,71,81
62,100,72
74,92,77
96,36,80
74,57,68
96,73,88
47,91,59
81,97,82
63,86,74
69,72,72
61,48,60
94,100,95
92,42,73
39,53,38
97,68,83
36,33,40
88,49,78
33,70,45
35,67,40
60,86,64
81,81,81
60,90,65
97,32,80
82,66,82
88,82,85
60,70,61
31,37,31
48,69,51
73,34,63
33,57,43
41,30,34
46,50,50
86,50,76
52,40,51
71,89,81
54,90,59
81,46,72
83,83,82
83,85,84
47,51,43
71,97,79
80,99,80
36,68,40
74,48,61
60,52,60
73,79,78
50,80,57
86,70,78
73,40,64
54,51,51
87,35,72
52,85,63
75,100,81
98,40,84
46,66,52
52,51,53
79,52,74
55,83,60
81,94,85
30,60,35
92,58,76
84,43,75
67,100,72
66,71,69
54,86,68
100,41,81
100,37,80
55,61,52
70,80,68
90,49,78
82,68,78
41,65,49
99,37,76
45,31,40
54,48,47
76,57,75
31,38,35
56,53,60
62,89,68
92,66,87
47,94,56
56,75,61
52,66,55
76,100,81
85,84,80
39,64,49
93,48,79
62,84,73
82,67,74
78,32,69
38,69,52
43,69,49
63,34,58
77,57,66
31,90,48
100,96,100
38,54,39
96,49,81
80,50,68
48,65,52
39,84,52
31,45,40
78,91,79
76,69,72
81,51,77
40,31,41
95,52,84
34,44,42
94,67,88
76,33,67
60,72,64
42,36,40
65,52,66
57,67,64
73,59,63
31,62,40
39,33,40
68,36,56
65,56,58
66,62,64
87,67,83
87,92,83
99,38,81
30,32,29
60,42,52
84,44,70
52,84,56
47,90,57
64,78,65
76,67,73
53,35,43
34,74,43
87,83,88
45,42,49
85,68,75
58,53,59
60,79,64
60,54,62
57,72,60
62,40,54
91,34,72
95,81,89
77,79,82
66,32,55
68,37,58
35,85,46
45,47,40
75,51,66
30,84,46
51,50,54
52,100,67
86,40,75
33,99,49
30,49,39
65,49,55
53,83,59
93,46,78
93,71,89
65,53,65
99,89,94
79,67,70
60,63,56
84,89,83
54,47,53
73,35,57
86,77,79
97,59,82
53,39,51
35,63,39
68,95,74
63,58,59
92,66,87
85,87,83
44,100,56
85,75,79
54,70,58
71,54,63
40,91,55
81,89,79
59,51,57
54,33,43
59,31,46
49,63,53
86,97,93
30,90,49
46,50,51
31,70,37
74,49,63
78,81,83
91,92,93
30,46,38
53,54,52
81,36,64
43,68,55
92,57,85
95,46,82
94,41,78
62,81,63
47,51,45
44,78,52
89,80,84
74,57,63
100,48,79
46,74,56
92,47,79
90,42,71
35,99,58
53,54,58
30,76,38
100,81,93
80,59,71
44,31,39
59,88,63
97,93,91
62,74,67
94,40,78
75,94,80
68,64,61
76,48,72
78,81,79
31,100,51
31,97,47
79,69,73
85,63,80
64,77,72
44,48,45
81,61,73
55,76,66
71,68,72
68,58,68
59,64,63
87,62,83
76,66,69
96,53,86
100,90,98
88,88,93
87,57,82
32,37,33
57,88,61
58,55,52
85,62,81
86,68,81
91,64,87
39,68,43
31,64,43
78,63,76
85,71,81
67,69,64
67,99,77
73,92,83
80,59,76
33,89,44
51,87,58
37,39,40
87,73,87
59,82,62
61,58,63
42,41,40
68,82,70
87,75,79
75,34,59
72,97,76
91,40,74
30,49,37
86,75,83
34,37,34
73,94,76
40,82,56
32,58,40
94,86,88
70,42,63
34,79,50
32,74,45
47,53,49
51,85,63
60,43,57
81,62,79
86,71,81
78,40,62
74,94,75
92,32,75
53,58,50
75,34,63
46,32,44
41,64,46
91,35,75
76,53,64
78,68,73
33,56,34
61,82,65
32,80,42
55,43,50
38,76,53
82,92,85
82,46,68
70,50,61
34,57,45
42,87,51
95,83,91
57,36,46
78,36,66
42,53,42
66,38,54
76,45,64
48,66,58
87,90,83
85,62,73
96,47,80
30,36,33
59,76,62
92,81,86
43,57,44
85,67,79
99,32,81
58,70,61
81,80,85
42,63,46
96,71,87
30,38,36
61,98,75
48,64,49
78,50,65
97,76,86
73,42,58
34,98,58
84,36,69
71,50,66
90,76,86
58,100,72
33,80,45
95,32,75
51,81,59
86,56,77
73,69,68
65,98,71
72,30,57
99,69,92
88,31,75
73,31,64
99,49,83
41,56,42
40,98,57
79,69,80
63,95,71
42,92,58
31,88,52
63,94,70
86,67,85
48,30,39
78,59,69
62,92,76
66,62,59
52,48,50
30,57,33
37,41,37
94,62,83
97,32,74
71,33,56
35,78,43
84,91,81
35,78,44
53,48,48
72,56,70
47,87,62
81,49,70
40,82,57
33,40,40
67,76,69
89,88,87
99,33,78
34,74,41
87,52,73
50,69,58
77,81,76
65,84,74
71,70,67
90,81,92
83,60,71
96,51,84
54,83,58
76,90,77
86,59,82
40,89,57
60,51,56
100,78,89
79,76,73
71,98,82
55,40,55
57,31,46
62,57,57
42,38,36
60,85,68
58,40,52
96,85,87
38,51,40
98,70,94
98,63,88
76,73,80
66,41,55
60,84,69
80,97,89
38,90,52
66,49,62
53,85,58
41,92,60
48,67,50
86,57,81
89,35,68
62,43,61
53,92,63
53,33,51
69,57,68
69,77,73
53,39,47
73,100,76
66,30,55
52,88,60
90,76,83
74,54,71
58,80,68
41,82,52
51,39,52
98,91,97
97,74,93
72,75,68
67,93,76
33,80,49
44,44,41
30,36,32
39,36,33
71,80,75
99,70,94
48,50,47
81,71,75
94,75,88
45,68,50
84,88,87
57,91,64
84,86,89
82,100,92
99,52,85
70,84,70
80,81,76
96,93,98
53,57,51
84,32,71
70,66,71
79,98,85
96,87,91
74,44,65
59,90,67
77,92,81
52,72,62
52,50,46
83,53,79
86,66,76
97,78,94
33,84,50
72,92,79
72,100,82
99,69,85
32,58,36
39,41,36
77,50,73
43,50,41
87,44,73
36,54,37
88,46,80
88,58,82
66,43,56
50,92,64
49,58,49
62,94,76
91,97,89
92,81,88
56,32,46
37,70,41
78,30,64
45,69,49
74,92,76
80,56,68
89,88,90
54,100,63
94,35,77
58,52,53
37,100,52
52,100,61
81,96,89
43,41,45
60,81,66
95,90,98
35,69,48
33,61,36
73,94,77
48,81,54
70,32,62
90,60,78
62,48,61
76,53,66
64,90,72
53,88,67
84,49,70
68,42,59
37,44,40
59,86,68
74,49,71
49,97,66
52,45,49
62,38,58
94,69,90
32,44,32
67,35,62
93,47,74
54,34,53
84,85,80
88,49,78
32,35,34
30,51,32
77,54,73
79,37,68
78,41,66
96,89,96
62,62,62
43,92,55
94,53,80
53,81,61
66,68,65
54,42,54
63,72,65
47,73,55
58,89,65
47,45,47
52,95,68
75,95,77
90,77,85
53,73,63
39,44,45
63,56,64
39,67,45
49,56,49
44,97,61
100,87,100
78,77,78
41,37,39
38,76,52
55,45,54
96,67,89
31,83,51
81,36,66
79,42,64
98,68,93
86,55,80
70,74,68
45,76,51
63,76,67
44,87,57
44,65,46
37,62,39
48,74,50
63,55,59
50,61,54
97,85,91
71,63,70
44,31,37
48,74,60
39,89,50
79,61,76
39,73,54
72,83,78
79,85,82
93,44,82
40,31,34
53,62,53
97,56,88
76,80,74
52,80,65
56,58,59
65,40,62
44,30,36
78,73,80
66,52,60
64,67,60
35,49,43
87,95,88
80,41,72
95,98,94
50,69,58
79,84,84
75,66,74
87,99,91
35,53,39
49,30,48
48,90,60
64,37,52
80,90,83
69,100,78
59,93,67
57,31,45
93,71,84
80,76,75
64,35,53
83,66,77
66,82,74
73,68,70
75,85,77
83,63,76
70,43,63
62,43,57
89,34,69
45,41,45
31,58,42
49,69,56
31,99,53
60,94,69
90,76,80
31,75,43
96,54,86
37,45,38
70,35,62
80,78,77
57,49,58
58,67,62
33,47,36
33,35,28
36,82,51
96,30,79
64,91,69
30,91,45
87,50,77
69,66,67
82,50,77
39,59,47
68,31,55
72,43,61
37,60,41
95,61,89
74,91,84
51,97,68
51,52,55
93,99,93
55,87,62
40,71,48
66,48,56
34,76,41
31,40,33
47,36,40
93,30,69
44,65,46
42,64,51
83,76,82
47,86,55
84,82,87
70,91,74
90,78,85
42,78,56
53,45,54
44,89,62
65,59,63
42,35,35
71,36,62
83,36,65
50,95,60
83,59,74
51,85,57
31,39,29
37,30,32
42,40,42
67,60,59
59,100,68
59,51,60
50,73,57
93,64,89
31,43,29
76,90,77
56,48,57
75,68,74
75,70,76
66,91,75
89,30,72
44,62,53
35,55,44
62,56,56
91,40,72
49,69,57
74,40,62
96,44,80
85,75,83
61,73,64
88,43,69
87,97,85
87,43,69
71,31,61
82,79,83
57,94,66
46,46,50
95,94,99
47,75,52
76,48,68
98,41,82
84,38,66
95,85,91
69,96,75
73,36,65
45,39,43
50,83,63
30,70,38
78,77,77
72,92,81
63,99,78
61,100,69
94,94,93
80,57,70
33,38,30
94,70,86
66,46,63
51,97,64
89,42,75
92,42,77
96,86,96
43,62,53
82,79,85
34,84,53
89,92,85
44,77,58
87,36,66
33,59,43
96,96,100
66,56,62
30,46,36
68,78,73
93,99,93
97,60,89
56,61,57
32,66,40
38,34,35
73,44,69
41,91,54
43,70,49
72,38,64
74,67,70
62,58,58
95,36,73
80,69,75
53,70,53
31,42,35
41,32,37
40,97,61
66,36,52
30,51,41
82,31,70
45,53,45
45,76,57
97,64,83
41,80,51
73,93,83
41,55,44
44,71,52
70,48,62
45,99,56
44,38,37
77,49,67
77,37,64
59,53,61
74,50,66
44,56,46
93,40,78
75,75,71
74,81,72
90,98,95
59,89,66
31,62,45
79,74,78
35,85,47
70,48,64
55,67,60
69,44,57
59,73,66
87,86,81
34,83,47
95,54,81
30,58,34
57,72,60
53,86,62
58,33,45
95,52,78
59,34,48
56,94,65
59,83,66
34,69,49
34,65,38
97,80,92
77,90,84
90,100,96
53,67,55
77,89,83
98,69,92
74,95,79
46,33,43
51,99,61
56,41,50
86,71,81
66,70,64
48,90,60
42,89,57
67,43,55
36,71,48
62,95,67
49,68,56
35,70,47
98,100,100
83,79,80
74,64,76
88,67,80
95,78,90
99,79,88
33,64,38
80,99,87
62,88,66
78,58,71
95,31,76
43,64,44
72,58,69
39,74,53
100,48,87
46,38,47
70,71,74
48,43,46
43,68,51
51,90,67
49,55,53
41,77,50
89,58,76
58,35,53
91,82,93
71,91,72
96,85,93
31,30,32
60,88,67
47,76,50
84,83,81
57,37,48
95,70,92
65,33,55
31,70,44
86,38,74
63,36,56
94,81,92
78,72,80
55,47,57
77,31,66
58,85,63
67,35,62
98,65,88
87,73,78
49,94,67
50,81,54
68,40,54
51,80,62
87,69,81
49,58,53
30,62,41
79,39,67
51,85,63
51,41,46
67,84,69
32,35,29
45,37,42
37,37,32
93,58,78
70,46,63
67,61,68
59,60,62
79,57,75
85,49,73
34,81,44
76,38,67
65,34,59
41,73,46
73,95,75
89,69,80
66,69,71
92,72,90
89,90,94
32,48,33
40,92,50
83,31,70
62,33,55
76,73,70
40,83,55
31,44,38
44,40,45
87,71,85
32,39,36
63,52,55
95,94,89
38,91,50
56,70,57
33,67,41
99,66,88
68,75,68
45,57,52
30,42,37
41,71,54
33,68,44
40,66,44
66,41,63
78,81,81
45,87,60
85,74,79
49,80,58
52,89,58
31,51,42
84,49,71
46,90,54
72,76,68
58,68,55
54,61,59
72,37,61
56,48,53
41,54,39
49,90,61
54,96,62
70,43,63
58,84,65
41,78,49
85,55,79
44,80,59
52,99,67
94,81,95
82,46,72
96,88,90
53,98,63
64,69,64
36,86,50
52,32,46
88,74,86
80,74,73
94,35,74
70,62,67
40,45,42
88,73,86
65,68,68
51,78,58
57,33,46
63,81,73
94,74,85
91,47,79
41,91,60
49,48,53
31,81,47
43,73,53
84,55,79
49,49,47
60,60,55
73,50,69
56,40,54
74,32,66
58,92,71
31,76,39
86,44,68
46,53,49
72,54,70
37,56,41
59,36,57
90,39,75
78,85,75
83,65,75
75,47,68
97,36,76
43,31,42
89,71,82
55,99,67
35,90,50
34,84,48
94,38,80
86,36,69
92,99,98
76,79,78
89,80,90
44,36,39
67,68,65
67,47,64
87,60,74
53,66,57
83,72,80
86,91,85
70,56,60
82,47,69
66,85,69
61,64,62
97,67,82
42,49,41
83,48,72
71,33,57
66,53,58
42,92,55
85,36,66
79,77,81
62,41,59
99,63,85
98,79,89
53,83,66
82,35,64
61,76,66
93,85,91
38,45,41
63,88,68
38,72,44
68,68,71
75,87,79
73,37,65
42,57,45
53,49,55
51,80,58
66,83,73
97,45,81
93,74,85
58,63,63
96,34,78
38,38,33
57,65,62
38,93,54
64,60,60
98,65,84
89,93,92
86,65,82
31,81,42
92,82,93
71,62,65
54,92,61
76,56,71
85,57,74
82,45,75
41,49,41
46,84,59
78,31,59
40,42,44
38,36,36
80,33,66
55,79,61
97,58,87
39,73,44
46,43,45
36,78,50
39,78,50
69,56,69
91,68,88
74,93,83
71,92,74
39,66,46
94,49,77
67,94,80
52,100,65
39,60,47
71,81,69
58,81,66
93,70,85
34,56,40
48,82,55
90,56,76
48,56,48
79,71,71
48,63,55
36,63,40
86,76,82
49,44,44
95,69,90
77,33,67
78,61,72
82,72,84
95,88,92
62,37,49
76,71,71
70,92,79
56,84,67
60,62,60
74,54,64
91,92,94
48,88,54
57,68,59
85,73,84
84,64,80
44,30,43
80,82,77
61,91,74
32,48,35
88,44,73
34,73,46
50,97,61
60,57,56
75,93,85
81,30,70
48,41,40
98,96,95
52,75,54
37,56,38
64,81,72
87,96,90
56,45,48
30,91,44
93,96,96
45,32,37
51,79,62
34,43,38
80,61,69
88,96,88
68,74,67
93,43,79
51,51,46
77,68,72
90,55,79
61,76,65
93,76,87
78,39,64
40,83,56
51,46,46
61,30,55
52,56,50
56,74,64
35,75,49
60,75,67
91,70,85
82,85,83
43,53,42
90,35,74
80,89,84
32,44,38
66,40,62
60,34,57
52,74,53
55,99,73
98,98,100
85,50,71
31,40,36
66,99,72
97,38,81
75,40,59
49,52,54
82,95,82
98,85,96
32,48,35
74,42,64
65,79,65
34,78,46
63,96,77
30,68,37
98,92,98
98,89,90
97,82,96
35,77,44
64,52,58
71,43,62
99,81,89
66,40,62
96,97,92
63,30,55
38,99,52
98,80,91
34,33,31
61,78,64
78,43,66
34,33,37
97,69,85
72,34,58
94,95,90
72,30,59
47,49,47
99,91,98
41,34,40
62,35,49
53,54,51
95,46,81
42,80,48
97,65,88
42,87,54
66,46,60
34,43,40
93,70,87
68,39,54
32,48,39
31,52,38
63,94,70
62,75,63
89,94,85
97,74,93
77,73,70
62,81,62
47,90,55
31,67,43
57,47,49
98,57,89
86,58,74
83,78,76
95,30,74
47,57,50
100,37,82
88,63,85
98,86,93
49,54,50
41,33,42
43,39,46
74,85,72
74,89,82
86,79,82
63,46,57
70,87,79
72,30,61
81,75,81
67,100,74
45,33,42
38,78,46
52,97,64
92,74,81
81,32,61
72,95,78
55,42,52
65,55,59
42,64,45
82,51,72
48,69,52
37,53,45
80,73,78
32,64,46
42,84,53
75,92,76
60,34,51
63,92,68
52,84,60
41,74,50
72,63,73
54,84,60
88,72,84
77,56,71
60,93,68
78,75,74
97,55,79
93,57,80
88,59,82
38,68,50
44,53,42
96,30,79
85,85,81
79,37,70
79,99,86
69,39,58
74,77,72
51,98,66
89,67,85
32,43,36
86,67,75
55,35,46
31,89,50
76,79,81
45,33,46
79,41,68
41,53,43
74,30,55
82,46,76
32,73,39
54,77,55
92,50,76
71,55,68
62,43,51
96,89,94
71,87,70
86,32,74
51,46,53
55,60,57
44,53,46
88,41,68
31,89,45
65,59,66
88,99,95
50,60,55
77,77,75
36,39,41
85,68,76
98,40,78
36,57,47
84,75,84
53,61,57
92,79,91
38,67,48
81,42,68
98,88,90
64,69,69
42,69,52
69,37,60
100,49,80
93,56,77
85,76,79
92,89,86
90,52,81
99,64,90
53,61,56
88,40,70
43,64,49
57,79,63
62,30,53
98,32,79
34,74,43
65,87,70
96,75,87
55,92,71
67,88,77
39,91,59
68,64,63
96,90,98
82,65,78
94,86,86
67,38,55
85,74,85
78,94,87
57,62,63
74,90,78
33,48,37
79,31,66
93,65,83
51,33,44
86,91,87
91,98,94
72,59,64
49,79,54
39,70,43
60,37,54
83,94,85
77,32,63
88,33,76
100,44,84
96,37,79
87,94,93
42,73,55
44,49,50
36,67,44
61,42,57
81,46,69
96,33,74
91,50,81
73,95,77
87,92,83
30,53,41
75,100,77
94,57,85
59,59,60
52,59,50
85,96,88
45,31,35
31,53,36
32,69,48
92,67,88
56,85,61
58,52,51
35,47,35
60,88,67
53,94,66
70,72,72
36,76,44
53,95,70
42,38,36
56,61,58
89,44,72
62,96,72
56,48,53
56,79,65
55,71,57
68,48,59
75,70,70
92,40,76
36,85,47
36,72,47
46,86,63
43,68,54
31,77,42
97,32,81
55,92,62
86,40,68
69,86,77
55,84,58
94,89,91
55,100,64
80,83,75
87,62,74
93,54,83
91,95,89
67,63,62
54,55,57
57,86,64
84,82,84
92,83,91
44,39,46
60,55,55
75,91,75
83,53,75
63,78,72
43,75,47
39,35,40
66,96,79
34,83,49
77,33,64
86,63,82
42,35,36
94,40,81
36,57,37
53,57,55
78,66,74
64,51,55
44,61,54
51,39,42
85,36,69
68,37,56
85,71,79
63,34,49
34,62,43
100,33,79
86,56,81
78,91,81
75,79,79
69,100,78
73,65,72
33,94,53
43,47,41
89,82,90
64,56,66
31,88,49
58,99,74
39,99,53
88,84,90
73,31,61
90,55,82
71,93,74
89,37,69
92,66,81
74,35,65
91,92,86
55,88,61
89,58,83
97,68,83
100,94,99
38,95,57
57,77,65
51,85,62
76,73,76
53,31,45
67,78,72
60,82,68
31,36,37
48,61,55
57,91,64
86,52,76
42,89,60
65,47,55
35,80,47
62,54,57
75,82,82
100,99,94
84,58,76
46,30,45
30,92,44
34,71,48
48,68,55
81,84,79
56,65,57
93,84,86
69,63,69
49,70,57
93,51,78
43,56,50
96,72,83
75,87,81
47,46,51
64,56,66
44,99,57
86,37,73
48,57,51
89,35,74
31,56,38
96,74,91
61,56,54
68,47,57
97,89,94
92,35,74
48,78,53
71,57,68
65,92,76
68,55,64
82,55,73
46,67,56
47,61,50
88,59,77
77,93,82
85,56,71
61,63,62
67,45,59
41,95,61
58,81,59
64,46,56
59,99,67
90,95,86
79,82,78
47,59,53
73,67,69
100,78,90
85,70,85
59,65,65
85,63,74
68,32,59
66,48,56
81,98,91
99,65,93
42,72,52
90,35,77
94,59,83
53,70,53
49,61,47
47,58,53
74,43,64
35,46,42
53,67,55
80,58,78
62,45,52
58,54,61
89,35,77
70,44,66
57,48,54
86,75,86
50,42,48
60,69,64
68,54,60
76,39,60
37,39,39
65,61,68
30,45,39
85,33,72
41,36,34
83,81,83
72,46,63
69,34,57
90,79,90
35,42,39
69,55,61
47,48,43
58,41,55
62,82,70
75,41,59
37,34,39
71,90,79
89,45,73
69,63,64
98,45,81
45,53,52
42,34,44
40,84,52
73,96,75
67,54,68
94,59,81
60,77,67
58,69,58
37,75,51
93,85,91
62,83,72
97,48,86
72,69,71
85,30,73
36,68,47
76,39,67
92,44,74
38,37,42
85,51,73
80,40,63
45,90,58
41,38,36
71,62,63
54,41,46
46,72,57
93,35,80
66,90,68
51,87,62
75,32,66
63,70,63
88,81,86
36,46,42
38,80,52
66,69,61
41,49,41
38,72,52
41,76,48
72,50,67
85,81,83
42,79,58
72,43,66
84,99,88
92,52,74
59,38,57
68,57,67
56,67,54
57,91,65
89,54,81
70,38,57
64,89,67
72,70,72
78,70,71
98,50,85
85,67,83
81,89,85
65,51,63
61,79,65
55,60,57
51,96,66
96,88,92
57,70,55
63,34,50
98,60,91
80,49,75
96,39,77
38,54,41
41,40,44
76,69,68
100,88,93
99,65,93
39,82,52
65,100,79
85,79,79
74,88,81
38,96,51
76,93,78
98,34,74
86,64,83
58,41,54
91,56,78
94,46,74
65,89,77
45,81,57
96,44,76
62,33,58
31,73,43
71,69,69
59,99,72
82,90,81
65,97,76
97,93,92
69,31,62
91,74,90
87,83,90
62,42,55
81,68,73
53,65,56
72,30,54
72,53,62
35,77,52
92,55,82
70,58,62
78,62,68
68,93,80
64,69,62
94,97,94
45,49,42
93,84,87
63,74,67
100,42,82
65,66,69
86,61,82
63,54,62
68,59,69
82,63,77
69,92,80
56,30,49
89,37,71
52,57,58
94,47,77
93,41,81
41,76,52
56,67,60
54,35,50
62,46,62
99,76,94
49,57,53
74,95,85
65,100,70
39,51,38
54,88,65
87,94,88
73,42,64
33,89,54
44,91,61
40,69,46
37,100,55
74,94,78
95,55,88
54,51,56
73,58,72
77,32,65
68,64,68
64,71,61
76,74,80
92,93,92
93,72,81
54,60,55
38,70,45
60,97,73
45,79,57
34,61,39
96,55,79
85,65,75
93,88,95
46,44,42
69,85,76
100,82,99
40,56,43
74,33,60
72,65,65
61,72,66
42,36,35
93,69,90
62,43,53
91,63,79
48,82,53
76,46,63
61,75,69
38,66,43
93,40,80
71,90,74
42,60,45
83,83,84
97,87,93
73,32,60
61,45,54
82,85,78
82,67,75
54,82,65
67,72,70
59,64,63
44,74,57
38,72,43
36,92,47
91,49,81
77,81,75
48,30,44
44,78,56
95,39,78
35,58,41
62,36,57
86,91,87
49,96,58
30,69,42
39,50,46
81,62,71
81,62,74
86,59,79
90,38,78
76,52,72
83,46,75
84,34,72
37,44,36
59,50,57
100,84,91
35,78,47
66,80,66
69,54,60
96,85,88
64,60,64
54,71,58
55,100,72
54,75,65
74,85,77
70,100,78
57,31,49
55,59,51
91,33,74
73,44,64
99,56,85
80,69,78
30,61,38
68,45,60
100,69,92
58,38,47
100,72,92
47,82,52
99,35,76
82,77,80
86,42,72
35,66,43
65,61,63
75,30,56
60,48,61
86,30,68
49,88,60
46,66,48
45,32,37
57,31,49
100,40,82
36,46,39
40,44,39
85,72,86
31,49,36
92,90,87
52,35,44
42,93,60
57,84,62
43,42,39
62,82,67
59,94,69
56,50,52
47,80,51
55,45,53
46,76,56
85,31,72
86,37,67
92,38,78
80,88,79
31,47,34
37,84,56
34,47,36
41,64,44
71,88,77
72,62,71
41,73,55
54,41,47
96,90,91
56,79,59
82,31,65
45,88,61
86,85,89
78,48,67
75,42,61
35,46,35
71,77,67
55,52,53
91,71,82
46,42,47
51,38,46
33,33,33
74,47,66
59,53,60
78,84,80
41,65,47
61,91,68
36,99,56
95,40,78
78,83,78
67,34,62
87,70,86
38,64,43
96,93,91
45,61,47
47,99,64
55,37,50
31,46,33
47,39,45
71,89,78
31,74,41
77,74,75
78,74,71
37,47,38
73,33,60
47,78,60
73,72,71
40,34,35
88,76,87
51,50,45
91,58,83
45,89,62
93,97,92
62,44,57
37,58,43
71,100,83
71,95,77
37,75,47
100,48,87
59,56,59
95,47,81
99,67,92
34,50,35
32,65,42
36,65,45
47,86,53
45,64,52
58,35,52
54,50,49
96,41,79
80,75,75
99,97,97
98,45,78
44,43,39
32,50,32
52,67,57
94,90,89
84,50,72
83,90,83
76,57,68
98,100,97
85,46,71
97,77,86
100,100,100
85,56,71
78,94,85
97,79,92
61,96,69
82,94,85
92,74,83
73,62,66
30,43,28
75,94,80
59,40,52
63,66,60
69,47,64
67,30,52
52,44,46
61,78,70
80,42,67
52,97,64
93,98,98
86,33,66
41,50,40
60,91,74
41,58,44
36,61,44
80,53,66
60,77,66
41,79,49
91,67,84
93,83,91
51,68,52
65,73,68
73,65,65
91,67,84
58,37,56
89,34,73
81,30,64
65,49,63
54,81,59
57,82,64
80,36,67
33,46,35
80,74,73
49,94,64
54,95,61
47,55,44
73,74,72
38,33,35
73,38,65
99,54,84
56,86,67
88,53,75
80,100,82
76,84,73
85,78,85
66,48,65
65,47,63
50,65,53
70,59,69
98,91,92
74,81,79
68,52,60
93,51,81
94,58,87
95,81,94
95,36,79
62,61,60
85,42,75
92,56,76
97,53,81
66,32,55
66,70,65
83,42,68
60,74,59
36,77,52
48,41,49
42,91,60
82,95,82
76,100,85
83,57,73
62,54,55
35,95,50
34,91,49
93,54,78
75,59,75
68,36,58
91,37,70
82,57,70
54,75,63
83,72,82
89,100,93
31,68,47
39,34,32
98,69,88
46,96,58
52,88,59
32,92,55
99,52,88
70,37,55
82,46,71
70,84,74
45,76,53
60,78,64
35,33,35
46,53,48
46,66,48
82,79,86
68,92,80
68,67,67
77,70,78
39,73,45
96,67,89
95,62,80
88,73,78
61,30,56
78,85,82
76,70,76
37,74,45
69,67,72
64,65,68
92,69,82
64,51,62
98,63,84
31,65,36
66,54,59
87,91,88
61,93,68
87,44,69
60,70,62
59,47,58
65,58,66
93,84,94
86,87,90
73,76,68
42,42,45
85,83,85
46,94,59
86,32,66
49,40,42
94,91,93
97,38,84
35,77,43
77,63,75
98,54,85
93,76,86
74,42,65
32,69,40
51,44,52
54,35,53
50,81,55
